commit 04b191348debe4cd8d8ed3ea0a25c46feaf94a06 226 
commit 5343750dfc43644704bc0ba3e3438490caa88d5d 230 
commit fc3f88f05f1a9a912a9107ba49abe35e7532eaca 228 
commit 30c4f38924cb016a0369ae147227a3f9c7ec650d 227 
commit 64c8d6b2ff26a1a536548c344b6683c813f914c8 226 
commit a79b57e8fb32647de72023f6bddfeaeb4ddaccf7 222 
commit 85273fc2969f70056bed52302662d23cc9f8bdcc 227 
commit 38279173aac9553349a342e6f04ef5bda312f993 223 
commit d937c59dbec1e4fbf2aff3721244a557619ecc9a 224 
commit 33ef63fe19beabcf79d9f3de6ad90862bb208e8e 183 
tree 5e881f44487971302919737d90feff2b274d7142 485 
blob 932cf81f1239d0659448daa59a45b84c10ea3804 698 .env.example
blob 4149e6a4b7bbd9bfbaec3741d1a6dca7381db976 282 .gitignore
tree 9980ca7b385593770636ac1885129f791492543b 239 .idea
blob 26d33521af10bcc7fd8cea344038eaaeb78d0ef5 47 .idea/.gitignore
blob d0876a78d06ac03b5d78c8dcdb95570281c6f1d6 284 .idea/applyboard-bot.iml
tree 97824ec9b0149e48c91dce4fee530335b327c686 49 .idea/inspectionProfiles
blob 105ce2da2d6447d11dfe32bfb846c3d5b199fc99 174 .idea/inspectionProfiles/profiles_settings.xml
blob 9de286525ff35cf3ec9f171ef56fd1557939f2a0 278 .idea/misc.xml
blob 9931d2abbb556adff67e472643c4c28c8cf437f5 280 .idea/modules.xml
blob 35eb1ddfbbc029bcab630581847471d7f238ec53 167 .idea/vcs.xml
blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0 README.md
blob 1eb7d2e9093ede1bc4626404db9388d827350b19 187775 applyboardafrica_db.sql
blob 5948d8489827b61f3f33ba1115bd38b8684c3bbe 363203718 backup.zip
tree 8b0f606db9c4c75e44a7f6d9374ba0cd210b9ac1 41 docs
blob 831cb63d48911557d87defb272a94250a4eae93a 2112 docs/file-tree.txt
blob fa09675cfed5b41b6cb960bfec8f19e202e6f377 32563016 ngrok.exe
blob 03a689071d377cc7f9c2f1d5e80cb28708f34c02 249551 package-lock.json
blob 69553475721d0e848e65bedc93a6f132bfda7bed 1782 package.json
tree 2a83df6b93adf51e561fef61a32c3ee92570beaa 125 scripts
tree be5bf2a737d3b82f44036d03d612db9fd39e33ae 303 src
tree 6e5361302667ce42e1cfec4014a628af09e6a3e9 132 src/admin
blob b72588f4172b11f8c85f0883ff1f1ff98031b75b 86096 src/admin/dashboard.html
blob 7463766477421f0ad9f116330fc96ae55dc818ff 2624 src/admin/dashboardAuth.js
blob 7b5ee145ab773af0135c97153c32e98f2b434edb 16162 src/admin/dashboardRoutes.js
tree 786c5d312fae588c8177ca4f014f62bb21c0d187 152 src/config
blob 1fbedc9d15af24141706bfd0a407f174b5b008a8 11297 src/config/constants.js
blob 2103f18ed61d3c5245a3f0b2955c4ff2020f5cc5 1002 src/config/database.js
blob c56e6e59352bd09e12a029f52c712c6428c17e6e 825 src/config/logger.js
blob f6464b65f8323b9dc99c4c80da7fdc1a61de67ae 1046 src/config/redis.js
tree b2c553ccc3b3434c815000eca8fb19c63a59a544 246 src/data
blob 25b1f8b6de3aecf10a22da6f31097030d140c6d4 4094 src/data/batches.js
blob 76b9c1c0c8160010ebe0c423f04cad859a4e74b0 2537 src/data/countries.js
blob 27fc10f34abf13bbf3dc46be668a0863c96617b4 4563 src/data/loanPackages.js
blob 4e391c34cc9d05c20a8882326dd498324a4ded4e 1940 src/data/pricingGuide.js
blob e68bcd609c365ea4c56040fe626db51ea3129ca3 3339 src/data/services.js
blob e70a83b8d2773df155b7df1e7173d94966c71d2f 1537 src/data/testimonials.js
tree dbf503cd080dca0f5c7e72fad9c4fc888f5ab1da 501 src/flows
blob 93fd8e9ce332efb109e0da4fd3b2c5e0ce06fa13 2755 src/flows/consultation.js
blob a12ebf089c4a49e09bb7c56d788900478c2dda22 1062 src/flows/escalation.js
blob 629eb0979dec45989c5ab2f7a2475680acc8429c 551 src/flows/greeting.js
blob f3b60dd232747d40fe05f2724ba6d698dc230dd5 3518 src/flows/loanScholarship.js
blob 903005b6cffa82d056d40ebf30039ced47a2b33f 1696 src/flows/mainMenu.js
blob dffafb210a42864373b417d9ad76569a530371ac 3887 src/flows/payment.js
blob e122f1287464976734da51294613cb96af7d7bda 3392 src/flows/pilgrimage.js
blob 23bafb17a8dba5b6e9116e3591c60f7e6cf92774 1612 src/flows/proofOfFunds.js
blob 037f8c6a59b70428b67f9d52f4d81c22b5ae2ccd 5166 src/flows/studyAbroad.js
blob 68f418f1392961752e1ba2931b46cba757e93ee4 5243 src/flows/testPrep.js
blob 49d72fdcc324882428c0094e3cbb458bc50c8496 2693 src/flows/travelServices.js
blob de8e12a969e8f74e0c9fbeb995cbdb3293bf8eda 4051 src/flows/visaProcessing.js
tree 7e7234ebb3198c6f1ed8f3e8eec7285a9315dc7e 220 src/handlers
blob d37924ff0ff4a898bcb54dd001a36ff2753b1bbd 7130 src/handlers/buttonHandler.js
blob a611c64f84481e9bfe906d77b6e76f75a75500e8 378 src/handlers/mediaHandler.js
blob 7d141538bf10a2dbe7d4ef9b4e332ef08867b444 2226 src/handlers/messageHandler.js
